Curr State,,Next State,,,,,,,100,,,,,,1000,,,,,10000,,,,100000,,,1000000
,,100,1000,10000,100000,1000000,1000000,,v1000,v10000,v100000,v1000000,v10000000,,v1000,v10000,v100000,v1000000,,v10000,v100000,v1000000,,v100000,v1000000,,v1000000
1010,,2010,2010,2010,2010,2010,2010,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
1011,,2110,2110,2110,2110,2110,2110,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
1020,,3010,3010,3010,3010,3010,3010,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
1021,,3110,2210,2210,2210,2210,2210,,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
1022,,3210,3210,3210,3210,3210,3210,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
1030,,4010,4010,4010,4010,4010,4010,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
1031,,4110,3210,3210,3210,3210,3210,,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
1032,,3310,3310,3310,3310,3310,3310,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
1033,,4310,4310,4310,4310,4310,4310,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
1040,,10,10,10,10,10,10,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
1041,,1010,1010,1010,1010,1010,1010,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
1042,,2010,2010,2010,2010,2010,2010,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
1043,,3010,3010,3010,3010,3010,3010,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
1044,,4010,4010,4010,4010,4010,4010,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
1110,,2011,2011,2011,2011,2011,2011,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
1111,,1120,1120,1120,1120,1120,1120,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
1120,,3011,3011,3011,3011,3011,3011,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
1121,,2120,3111,2211,2211,2211,2211,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
1122,,3211,3211,3211,3211,3211,3211,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
1130,,4011,4011,4011,4011,4011,4011,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
1131,,3211,3211,3211,3211,3211,3211,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
1132,,3311,3311,3311,3311,3311,3311,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
1133,,4311,4311,4311,4311,4311,4311,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
1140,,11,11,11,11,11,11,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
1141,,1011,1011,1011,1011,1011,1011,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
1142,,4220,2011,2011,2011,2011,2011,,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
1143,,3011,3011,3011,3011,3011,3011,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
1144,,4011,4011,4011,4011,4011,4011,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2010,,1011,1011,1011,1011,1011,1011,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2011,,1111,1111,1111,1111,1111,1111,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2020,,4020,4020,4020,4020,4020,4020,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2021,,2111,2111,2111,2111,2111,2111,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2022,,2211,2211,2211,2211,2211,2211,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2030,,20,20,20,20,20,20,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2031,,1020,3111,3111,3111,3111,3111,,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2032,,3211,3211,3211,3211,3211,3211,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2033,,3311,3311,3311,3311,3311,3311,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2040,,4011,4011,4011,4011,4011,4011,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2041,,1120,1120,1120,1120,1120,1120,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2042,,4211,2120,2120,2120,2120,2120,,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2043,,4020,4020,4020,4020,4020,4020,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2044,,4120,4120,4120,4120,4120,4120,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2110,,1030,1030,1030,1030,1030,1030,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2111,,2121,1130,1130,1130,1130,1130,,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2120,,4021,4021,4021,4021,4021,4021,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2121,,2221,2221,2221,2221,2221,2221,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2122,,3221,4221,4221,4221,4221,4221,,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2130,,21,21,21,21,21,21,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2131,,3130,3221,3221,3221,3221,3221,,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2132,,4321,2021,2021,2021,2021,2021,,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2133,,4321,4321,3021,3021,3021,3021,,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2140,,21,21,21,21,21,21,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2141,,1121,4221,4221,4221,4221,4221,,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2142,,2121,2021,2021,2021,2021,2021,,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2143,,4421,4021,4021,4021,4021,4021,,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2144,,4021,4121,4021,4021,4021,4021,,FALSE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2210,,1031,1031,1031,1031,1031,1031,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2211,,1131,1131,1131,1131,1131,1131,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2220,,4022,4022,2031,2031,2031,2031,,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2221,,4122,4122,2131,2131,2131,2131,,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2222,,2240,2231,2231,2231,2231,2231,,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2230,,22,22,22,22,22,22,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2231,,3131,1022,1022,1022,1022,1022,,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2232,,3231,3231,2022,2022,2022,2022,,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2233,,3331,3331,3022,3022,3022,3022,,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2240,,1022,1022,1022,1022,1022,1022,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2241,,4322,4322,1122,1122,1122,1122,,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2242,,2122,2122,2122,2122,2122,2122,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2243,,3122,4022,4022,4022,4022,4022,,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
2244,,4122,4122,4431,4122,4122,4122,,TRUE,FALSE,TRUE,TRUE,TRUE,,FALSE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,,TRUE,TRUE,,TRUE
3010,,1021,4030,4030,4030,4030,4030,,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
3011,,4130,4130,1121,1121,1121,1121,,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
3020,,30,30,30,30,30,30,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
3021,,1030,1030,1030,1030,1030,1030,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
3022,,2221,2221,2221,2221,2221,2221,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
3030,,3021,1030,1030,1030,1030,1030,,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
3031,,1130,1130,1130,1130,1130,1130,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
3032,,3030,3030,3221,3221,3221,3221,,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
3033,,3321,3321,3321,3130,3130,3130,,TRUE,TRUE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,,TRUE,TRUE,,TRUE
3040,,4021,4021,4021,4021,4021,4021,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
3041,,4121,4121,4121,4121,4121,4121,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
3042,,4221,4221,4221,4030,4221,4221,,TRUE,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,TRUE,TRUE,,FALSE,TRUE,TRUE,,FALSE,FALSE,,TRUE
3043,,3230,4321,4321,4321,4130,4130,,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,,FALSE,FALSE,,TRUE
3044,,4421,4421,4421,4421,4421,4421,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
3110,,2031,2031,2031,2031,2031,2031,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
3111,,2131,2131,2131,2131,2131,2131,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
3120,,31,31,31,31,31,31,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
3121,,2122,1031,1031,1031,1031,1031,,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
3122,,2031,2031,2031,2031,2031,2031,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
3130,,1031,3040,1031,1031,1031,1031,,FALSE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
3131,,1131,1131,1131,1131,1131,1131,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
3132,,4231,2131,2131,2131,2131,2131,,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
3133,,3131,3322,3131,3131,3131,3131,,FALSE,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
3140,,31,31,31,31,31,31,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
3141,,4231,1031,1031,1031,1031,1031,,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
3142,,2231,2031,2031,2031,2031,2031,,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
3143,,4131,4322,3031,3031,3031,3031,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE
